12,0,5,10,17,8400,8439,8463,8473,8242,8300,8306,8347,3859,3117,3109,2055,0,0,3364,14,4
875,3,6,7,32,8400,8439,8446,8444,8451,8200,8275,8234,2055,3855,3109,3047,2421,1031,3364,4,14
64,7,5,6,19,8000,8010,9111,9104,8299,8100,8143,8135,1412,2055,2420,3111,3071,1031,3340,4,11
523,10,13,3,204,8000,8010,9101,9103,8014,8200,8275,8236,3006,3031,3085,3140,3046,1055,3363,4,7
412,0,22,5,32,8400,8439,8446,8473,8451,8300,8313,8347,3117,3857,0,3107,3067,3024,3364,4,3
57,2,10,2,141,8400,8439,8446,8429,8451,8200,8226,8210,3076,3111,1031,3065,1054,3751,3340,4,12
58,5,5,3,184,8000,8005,9111,9104,8014,8400,8473,8453,3077,3142,1036,3071,3111,1055,3363,14,4
76,11,11,4,24,8000,8010,9111,9104,8014,8100,8143,8135,3211,3157,3041,3047,3025,1414,3364,11,4
126,5,2,8,105,8200,8214,8275,8210,8237,8300,8345,8352,2033,3142,1001,3134,3133,1036,3340,14,4
79,2,4,8,29,8400,8439,8446,8473,8453,8300,8347,8345,3136,3859,0,3050,3158,0,3364,14,4
59,2,9,5,11,8000,8010,9111,9105,8299,8100,8136,8105,2421,2031,3047,1057,1413,1031,3364,4,11
429,1,4,6,163,8100,9923,8143,8138,8135,8000,9101,9104,3153,2055,3006,1055,1042,3086,3363,4,7
84,2,1,6,114,8000,8010,8009,9105,8014,8100,8139,8135,1056,3146,3111,1052,0,0,3340,14,12
111,2,14,3,34,8400,8439,8446,8473,8451,8300,8313,8316,3193,3109,3859,2055,0,3117,3364,4,14
54,4,6,1,135,8400,8437,8446,8444,8451,8300,8345,8304,3025,3068,0,1057,1054,2422,3340,12,4
38,16,2,3,151,8100,8112,8143,8136,8135,8000,8009,8014,3191,3003,2420,3027,3020,3041,3364,12,4
421,6,10,3,7,8000,8010,9111,9104,8014,8200,8275,8233,1400,2031,3181,3047,1036,1036,3364,11,4
523,4,10,2,139,8000,8010,8009,9103,8017,8200,8275,8236,3085,3006,3031,1042,1042,1055,3363,4,7
126,1,1,3,133,8200,8230,8226,8210,8236,8300,8304,8345,2033,3181,1036,2422,0,0,3340,12,4
25,2,4,4,21,8200,8229,8226,8233,8237,8100,8126,8105,3859,0,1052,2421,3108,3158,3364,14,4
555,10,0,0,101,8100,9923,8126,8138,8106,8400,8444,8453,1054,3142,3077,3147,1001,3134,3340,4,14
69,2,6,4,123,8000,8010,8009,9105,8014,8100,8139,8135,2031,3003,0,1052,1028,1029,3340,4,7
102,7,4,0,20,8000,8005,9111,9105,8014,8100,8126,8135,1416,3111,2031,3022,1033,0,3364,4,11
62,0,2,5,82,8000,8010,9111,9105,8299,8400,8473,8446,1054,3144,1055,1001,1042,1042,3340,4,12
61,1,1,5,99,8200,8230,8226,8210,8237,8300,8345,8347,1056,2031,2055,3191,3020,3802,3340,4,12
76,4,1,5,4,8100,8128,8143,8136,8135,8300,8304,8347,1414,3191,3020,2420,0,1052,3364,11,4
145,2,4,4,108,8100,9923,8139,8138,8135,8000,8009,9103,3004,2031,1037,1042,1055,1001,3340,4,7
518,3,5,3,11,8300,8351,8304,8345,8410,8100,8126,8134,3851,3009,2055,3905,1052,0,3364,4,14
53,6,20,12,50,8400,8439,8463,8444,8451,8300,8306,8347,3107,3193,3190,3109,3860,3009,3364,4,14
69,14,22,12,283,8000,8010,8009,9105,8014,8100,8139,8135,3040,3157,3089,3135,3116,3151,3363,4,7
142,13,16,6,400,8300,8360,8304,8345,8352,8200,8275,8210,3089,3157,3102,3285,3020,3135,3363,12,4
266,6,14,10,309,8000,8010,9111,9104,8299,8400,8473,8451,3065,3053,3026,3075,3047,3071,3340,12,4
5,13,23,9,143,8000,8010,9111,9104,8014,8200,8275,8232,3078,3075,3091,3047,3053,3812,3364,11,4
62,9,11,11,246,8000,8010,9111,9104,8299,8300,8352,8304,3053,3026,3071,3812,3033,3111,3340,4,12
412,3,31,9,52,8400,8439,8446,8473,8451,8300,8313,8345,3857,3193,3107,2055,3117,3050,3364,3,4
421,7,20,10,33,8100,9923,8126,8138,8105,8200,8275,8232,1400,3190,3111,3071,3194,3026,3364,11,4
429,14,19,11,292,8100,9923,8139,8138,8135,8000,9101,9104,3026,3153,3139,3156,3085,3072,3340,4,7
134,16,12,11,356,8100,8112,8139,8138,8135,8200,8226,8210,3102,3089,3165,3020,3135,3285,3363,4,1
79,2,7,8,21,8100,8124,8126,8136,8134,8300,8313,8347,3111,2055,3157,1402,3916,0,3364,4,11
350,3,10,5,5,8200,8214,8226,8210,8237,8000,8009,8017,2055,3853,3174,3114,1052,3222,3364,7,3
81,6,6,7,168,8000,8010,8009,9103,8014,8300,8345,8347,1055,3144,3158,3078,3042,0,3363,12,4
245,2,5,6,205,8100,8112,8143,8138,8135,8300,8316,8352,3152,2033,1082,3100,1052,3111,3364,4,12
126,5,5,8,190,8200,8230,8226,8210,8236,8300,8304,8345,3814,3071,3111,3042,0,3123,3363,4,12
114,9,10,6,194,8000,8010,9111,9104,8014,8300,8304,8345,3133,3074,3078,3047,3105,3123,3340,12,4
117,2,12,4,20,8200,8214,8226,8210,8237,8400,8473,8453,3853,3117,3107,3114,3801,2055,3364,7,4
4,7,10,3,194,8100,8112,8139,8138,8135,8300,8316,8352,2033,3157,1058,3111,3100,3027,3340,12,4
45,8,8,4,182,8100,8112,8139,8138,8105,8000,8009,8017,2055,3030,3102,3020,3089,0,3363,12,4
64,8,10,2,24,8000,8010,9111,9105,8299,8300,8304,8347,2055,3123,3071,3111,3812,1412,3340,4,11
104,3,8,8,16,8200,8230,8275,8233,8232,8000,9111,9104,3147,2055,1412,3134,0,3047,3364,4,11
25,3,3,5,9,8200,8229,8226,8210,8237,8300,8313,8345,1001,3853,3157,2055,3113,0,3364,14,4
39,8,3,6,182,8000,8010,9111,9105,8299,8300,8345,8304,3078,3111,3153,3091,1036,0,3363,12,4
245,4,4,4,159,8100,8112,8143,8138,8135,8300,8316,8352,3152,2033,3100,1082,1001,0,3364,4,12
523,2,5,5,116,8000,8010,9101,9103,8014,8200,8275,8236,1055,3031,3086,3006,1083,2055,3363,4,7
81,2,7,4,184,8000,8010,8009,9103,8017,8200,8226,8210,1055,3158,3105,3042,3078,1036,3363,4,12
43,1,17,5,12,8200,8229,8275,8210,8237,8300,8313,8345,1082,3174,3853,2055,3504,3158,3364,4,14
84,9,5,5,150,8000,8010,8009,9105,8014,8100,8139,8135,3020,3146,2055,3191,1056,3151,3340,14,12
429,2,2,3,190,8100,9923,8139,8120,8135,8000,9104,9101,3085,1042,3153,3006,1038,1055,3363,4,14
76,14,5,3,43,8100,8128,8126,8138,8135,8300,8304,8347,1414,1058,3157,3020,3100,3174,3364,4,11
57,2,12,4,141,8400,8439,8463,8473,8453,8000,8009,9105,3047,3065,3068,2031,1056,0,3363,4,12
235,6,13,3,32,8400,8437,8463,8473,8453,8000,8009,9104,3071,3022,3864,3009,0,0,3364,7,4
126,1,5,7,140,8000,8010,8009,9105,8017,8200,8275,8210,1036,2033,3142,1001,3147,1029,3340,4,14
102,7,6,5,44,8100,8128,8126,8138,8135,8200,8275,8210,1402,0,3916,3020,3115,0,3364,4,11
39,6,3,3,167,8000,8010,9111,9104,8299,8300,8304,8345,3071,3153,1029,3091,2422,2055,3340,12,4
157,4,7,7,135,8000,8010,9111,9104,8014,8100,8139,8135,1054,3123,3046,1055,3006,1038,3363,4,3
497,0,14,4,7,8400,8465,8446,8444,8453,8200,8275,8234,3174,2031,3853,2055,1029,3158,3364,4,14
3,4,12,3,137,8300,8360,8304,8316,8352,8200,8210,8275,2033,3157,3152,0,3020,1082,3340,4,12
516,5,4,4,133,8400,8437,8446,8429,8451,8300,8345,8304,1054,3068,3047,3010,3076,1057,3363,12,4
64,9,11,4,25,8000,8010,9111,9105,8014,8300,8304,8347,3071,2055,1400,3133,1053,3111,3340,4,11
38,1,7,10,158,8100,8112,8143,8136,8106,8000,8009,8014,1082,3040,3027,3020,3057,3113,3364,12,4
104,9,9,4,60,8200,8230,8275,8233,8232,8000,9111,9104,3812,3156,3071,1412,0,3111,3364,4,11
875,10,5,4,188,8000,8010,9111,9105,8299,8400,8473,8451,3153,1037,3047,3052,3812,3071,3364,12,4
96,3,11,4,213,8000,8008,9101,9103,8014,8200,8275,8236,1054,3153,3006,3124,3091,0,3363,7,4
117,2,15,4,33,8400,8465,8446,8473,8242,8200,8210,8236,3504,3174,3158,1033,2055,3860,3364,3,4
497,1,18,4,33,8400,8465,8401,8473,8451,8000,8009,9105,3860,3050,3107,1028,3111,0,3364,4,14
64,7,5,4,47,8000,8010,9111,9105,8014,8300,8304,8347,3047,1412,0,3071,3814,1031,3340,4,11
110,4,7,9,184,8200,8229,8226,8210,8236,8000,8009,8017,2033,3134,3133,3147,3179,3158,3363,12,4
68,10,9,4,242,8400,8437,8401,8473,8451,8100,8139,8135,3108,3151,3020,3089,3135,3165,3364,12,4
39,4,6,4,211,8000,8010,9111,9103,8014,8300,8345,8352,3071,3153,3047,3091,0,0,3340,14,4
421,4,4,5,50,8000,8010,9111,9105,8299,8200,8232,8275,1412,2421,0,3814,1031,3047,3364,11,4
117,2,7,5,11,8200,8214,8226,8234,8237,8400,8473,8453,3853,2055,3114,3801,3504,3009,3364,4,7
67,3,3,5,207,8000,8005,9101,9104,8014,8100,8139,8135,3006,3124,3153,3086,3123,0,3363,4,3
58,5,2,10,141,8000,8010,9111,9104,8014,8100,8139,8135,3047,3153,3071,1028,1036,1055,3340,12,4
61,3,5,5,178,8200,8230,8226,8210,8237,8300,8345,8347,3285,2055,1058,1056,3047,3157,3363,3,4
39,11,5,6,248,8000,8010,9111,9105,8014,8300,8304,8345,3047,3077,3153,1055,3078,3052,3340,12,4
41,7,8,3,237,8400,8437,8446,8444,8453,8300,8345,8352,3078,3508,0,3123,3031,3047,3363,12,4
120,6,9,1,33,8000,8010,9111,9105,8014,8200,8275,8234,1401,3078,3065,3047,1029,0,3364,14,11
350,3,18,2,5,8200,8229,8226,8210,8236,8000,8009,8017,3853,3174,0,3801,1004,3504,3364,3,14
81,3,13,5,136,8000,8010,8009,9103,8014,8200,8226,8210,3158,3025,1053,1054,3123,3042,3363,4,7
238,6,4,4,159,8000,8010,8009,9104,8014,8200,8210,8236,3179,2031,3142,3158,1036,1036,3364,14,4
107,3,1,6,132,8000,8010,9111,9103,8299,8400,8473,8453,1055,1055,3123,3071,1053,3047,3340,12,4
43,4,3,7,27,8200,8229,8226,8233,8237,8300,8345,8347,3851,2031,3158,3174,1052,1026,3340,4,14
110,1,6,4,105,8200,8229,8275,8210,8237,8300,8313,8345,3111,2424,3179,3134,1036,1036,3363,4,3
28,4,3,6,0,8100,8112,8143,8138,8105,8200,8233,8236,1402,3020,2031,1082,1058,1058,3340,11,4
235,9,10,2,30,8400,8437,8446,8444,8451,8000,9104,8009,3864,3123,2421,3022,3071,3047,3363,7,4
134,3,9,6,126,8100,8112,8126,8120,8105,8000,9105,8009,2055,3285,1056,3089,3020,0,3340,12,4
60,5,3,4,15,8100,8112,8126,8138,8105,8200,8275,8232,1402,3158,3136,3916,1029,0,3364,4,11
157,1,2,4,153,8000,8010,9111,9104,8014,8100,8139,8135,1038,3046,3006,1055,1018,1029,3340,4,14
266,9,2,2,127,8000,8010,9111,9105,8299,8100,8139,8135,2420,3812,3047,1038,3071,0,3340,12,4
154,2,10,2,14,8400,8439,8463,8429,8453,8300,8304,8347,1401,2031,3065,3047,3076,2055,3340,11,4
235,4,14,4,25,8400,8437,8463,8473,8451,8000,8009,9104,3864,3022,3009,3179,1036,2055,3364,7,4
7,7,6,3,180,8100,8112,8139,8138,8135,8300,8304,8352,3285,2033,3089,1082,3020,1052,3364,12,4
201,1,10,5,111,8400,8465,8463,8444,8451,8300,8316,8313,1054,3047,2055,1033,3109,3068,3340,4,3
122,14,5,0,198,8000,8010,9111,9104,8299,8200,8234,8275,3082,3078,3111,3053,3065,1011,3340,6,4
102,4,5,6,34,8000,8010,9111,9104,8299,8100,8135,8138,1057,3153,3111,1416,1028,0,3364,4,11
202,3,6,5,154,8000,8021,8009,9103,8017,8200,8275,8236,1055,3031,3086,3009,3123,1042,3363,4,7
516,0,3,7,154,8400,8437,8446,8473,8242,8300,8304,8352,2033,3010,3373,1054,1057,3009,3340,4,12
268,6,5,4,158,8000,8010,8009,9104,8014,8100,8139,8135,1056,3111,3115,3151,1052,1026,3363,4,21
43,1,7,6,22,8200,8229,8226,8210,8237,8300,8345,8347,3158,1028,3853,3114,3174,1029,3364,4,3
2,8,5,5,59,8000,8010,9111,9104,8014,8200,8275,8232,1412,3071,3143,3047,3052,1033,3364,11,4
157,7,6,9,216,8000,8010,9111,9104,8014,8100,8139,8135,0,3046,3006,3026,3812,3031,3363,4,3
8,5,4,5,190,8200,8230,8275,8210,8236,8300,8347,8304,3157,3152,1058,3165,0,3020,3340,4,12
34,3,12,8,49,8100,8128,8126,8120,8105,8000,8009,9104,3860,3157,2055,3151,3117,0,3364,14,4
80,5,6,8,191,8000,8010,9111,9105,8014,8300,8345,8352,0,3142,3111,3123,3156,3814,3363,14,4
41,2,11,8,199,8400,8437,8401,8444,8453,8300,8352,8345,3078,2033,3047,3110,3211,3075,3340,4,12
110,8,15,7,242,8200,8229,8226,8210,8237,8000,8009,9104,3814,3142,1037,3158,3179,3033,3363,4,12
43,9,17,3,63,8200,8229,8226,8210,8237,8300,8345,8347,3117,3041,3860,3916,3285,3174,3364,4,14
142,8,11,6,149,8200,8214,8275,8210,8237,8300,8316,8352,3157,2033,1058,3285,1058,3020,3363,4,14
104,8,11,5,46,8200,8230,8275,8233,8232,8000,9111,9104,1412,3111,1031,3033,3046,3071,3364,4,11
42,6,3,2,171,8000,8021,8009,9103,8014,8300,8345,8352,2033,3004,3078,1037,0,3020,3363,4,12
60,10,6,4,24,8200,8230,8275,8233,8232,8000,9111,9104,1414,3916,3020,1082,3115,1028,3364,4,11
126,7,11,0,161,8000,8010,9111,9104,8017,8300,8345,8352,3111,3142,2033,3071,3033,3134,3363,4,12
497,2,7,3,23,8400,8465,8446,8473,8453,8100,8136,8106,3111,3860,2055,3050,1004,0,3364,14,4
29,6,10,0,155,8000,8008,9101,9103,8014,8300,8304,8345,1055,3153,2055,1037,3085,3006,3363,7,4
57,2,2,5,109,8400,8437,8446,8429,8451,8200,8226,8210,1054,3047,3068,1033,1028,0,3340,12,4
21,2,2,8,136,8000,8005,8009,9103,8017,8200,8275,8236,0,1055,2031,3508,3006,1055,3363,7,4
104,3,5,7,30,8200,8230,8275,8233,8232,8000,9111,9104,1412,3071,1001,1036,1042,0,3364,11,4
69,2,0,5,163,8200,8230,8226,8210,8237,8100,8139,8135,1056,2031,3905,3003,1082,0,3340,4,12
235,0,4,6,19,8400,8437,8463,8473,8451,8000,8009,9104,2055,3022,1001,3864,1033,0,3364,1,4
64,4,5,6,26,8000,8010,9111,9105,8299,8300,8304,8347,3071,2420,3105,3133,1412,3111,3340,4,11
41,3,5,7,259,8400,8437,8446,8444,8453,8300,8352,8345,3033,2033,3142,3009,3078,3147,3364,12,4
81,3,6,4,230,8000,8010,8009,9103,8014,8200,8210,8226,3812,3158,3025,3033,3042,0,3363,4,7
111,1,10,7,33,8400,8439,8401,8473,8451,8300,8313,8316,3109,3193,3860,1033,3111,0,3364,14,4
127,9,3,6,227,8400,8439,8446,8473,8451,8200,8226,8210,3157,3285,3152,3041,3020,1058,3340,4,14
60,14,7,6,46,8100,8112,8126,8138,8105,8200,8275,8232,3151,3191,3165,1414,3065,3158,3364,4,11
157,4,7,3,217,8000,8010,9111,9105,8014,8100,8139,8135,1054,3812,2420,3031,3006,3046,3364,4,14
37,3,21,2,14,8200,8214,8226,8234,8237,8300,8345,8304,3853,3107,3190,3117,3504,0,3364,14,4
145,7,11,5,251,8100,9923,8139,8138,8135,8000,8009,9103,3006,2420,3042,3124,3115,3089,3363,4,7
8,2,10,4,221,8200,8230,8275,8210,8236,8000,9105,8014,3152,3907,2055,3020,3108,3089,3364,12,4
235,0,6,4,26,8400,8437,8463,8473,8451,8200,8226,8210,0,3052,1011,3009,0,3864,3364,3,4
427,2,7,6,20,8400,8465,8463,8473,8453,8300,8347,8321,3158,1039,3801,3174,1082,3504,3364,11,4
69,1,2,8,150,8000,8010,8009,9105,8014,8100,8139,8135,3151,2055,3040,0,0,0,3363,4,7
875,7,2,9,146,8000,8021,9111,9104,8299,8400,8473,8451,3071,3153,3047,3076,0,0,3340,4,12
236,4,5,7,181,8000,8005,9111,9104,8014,8200,8275,8236,3812,1018,3047,3508,1055,1042,3363,4,14
429,8,5,5,172,8100,9923,8139,8138,8135,8000,9101,9104,3085,0,3153,1055,3006,1053,3363,12,4
421,8,10,1,19,8000,8010,9111,9105,8014,8200,8275,8232,1400,3047,3071,3814,0,0,3364,4,11
432,1,18,2,34,8400,8465,8463,8473,8451,8100,8105,8136,3859,3742,0,3117,3024,1027,3364,4,14
110,13,4,3,199,8200,8229,8226,8233,8237,8000,8009,8014,3142,2033,3158,3814,3179,3133,3363,12,4
7,4,12,3,173,8100,8112,8139,8138,8135,8200,8226,8210,3916,1058,3020,1026,3285,1052,3340,4,14
62,1,2,5,138,8000,8010,9111,9105,8014,8300,8304,8345,2033,3140,3153,1055,3111,3044,3340,12,4
43,0,4,6,22,8200,8214,8226,8210,8237,8400,8453,8473,3174,3801,3853,0,1057,3158,3364,4,7
145,5,2,7,196,8100,9923,8139,8120,8135,8200,8275,8232,3124,3140,3042,3006,3101,1033,3340,7,4
157,3,1,4,195,8000,8010,9111,9104,8014,8100,8139,8135,3046,3091,3111,1018,1037,1055,3364,4,14
9,4,3,6,23,8100,8112,8126,8138,8106,8300,8347,8313,2424,2055,3151,3020,1402,1052,3330,4,11
81,13,7,1,191,8000,8010,8009,9103,8014,8300,8304,8347,1055,3078,3153,3158,1038,3042,3363,4,7
12,0,18,1,27,8400,8439,8463,8429,8451,8300,8306,8321,3860,3050,2421,3117,3067,2055,3364,4,3
35,5,6,4,22,8100,8112,8143,8138,8105,8000,9104,8014,3146,2031,3020,1402,3133,0,3364,14,11
82,8,2,4,210,8000,8010,9111,9104,8299,8100,8139,8135,3157,1026,1052,3047,3151,3115,3340,12,4
142,2,8,3,158,8200,8214,8275,8233,8237,8300,8345,8352,2033,3285,3916,1056,3041,3020,3340,4,3
9,4,12,6,38,8100,8112,8126,8138,8106,8200,8233,8275,3157,3020,3136,1402,2055,3102,3330,4,11
82,10,7,3,217,8000,8010,9111,9105,8299,8100,8139,8135,3089,3065,3151,3111,3116,1026,3340,4,12
53,1,14,3,49,8400,8439,8463,8444,8451,8000,8009,9105,3860,2055,3024,3109,3050,3009,3364,4,14
91,9,8,5,210,8100,8112,8139,8138,8106,8200,8224,8233,3147,3142,3077,3814,3117,3179,3364,14,4
119,10,9,2,238,8100,9923,8139,8138,8105,8000,8009,9103,3156,3094,3814,3042,1018,3006,3363,7,4
222,3,8,8,197,8000,8008,9111,9103,8014,8200,8275,8236,3086,1042,3123,3085,3031,3006,3363,7,4
268,6,7,9,229,8000,8008,8009,9104,8014,8200,8226,8210,3111,2055,3157,3115,3089,3135,3363,4,12
432,3,9,3,52,8400,8465,8463,8473,8451,8100,8105,8136,3860,3117,2055,3742,3102,3801,3364,4,14
102,7,6,8,88,8100,8128,8139,8120,8135,8300,8304,8347,1402,3115,3165,3102,3020,2055,3363,11,4
78,0,7,6,189,8400,8437,8401,8444,8453,8300,8345,8352,2033,2421,1057,3065,3047,3068,3340,4,12
119,2,9,3,169,8100,9923,8139,8138,8135,8000,8009,9103,3004,3142,1055,1053,3006,0,3363,7,4
102,4,8,2,10,8100,8128,8139,8120,8135,8300,8304,8347,1402,3115,3020,1029,0,2055,3364,11,4
120,8,2,1,142,8000,8010,8009,9105,8299,8200,8275,8234,3078,2033,0,3047,3110,3211,3340,6,14
268,4,7,2,166,8000,8008,8009,9104,8014,8200,8226,8210,3006,3165,2055,3115,1056,0,3340,4,12
111,2,10,2,31,8400,8439,8463,8473,8242,8300,8306,8321,0,3193,3859,1029,1028,3117,3364,4,14
68,3,2,3,153,8200,8229,8275,8233,8236,8100,8138,8135,3151,3916,0,1026,1082,3020,3340,4,14
107,3,2,7,7,8000,8010,9111,9104,8014,8100,8143,8105,3147,3077,3134,0,1041,1001,3364,4,11
412,0,2,3,26,8400,8439,8463,8473,8451,8300,8313,8347,3857,3193,2055,3009,0,0,3364,4,14
164,3,2,4,143,8000,8010,9111,9103,8299,8300,8304,8345,3077,3047,3078,1055,0,1055,3363,12,4
523,1,2,3,155,8000,8010,9101,9103,8017,8200,8236,8275,3031,0,1018,1042,1055,3006,3363,4,7
48,4,5,7,23,8000,8005,9111,9105,8299,8200,8275,8234,1028,3153,3748,3047,3706,0,3364,4,11
235,2,13,9,30,8400,8437,8446,8473,8451,8000,8017,8009,3009,3864,2055,3123,3067,3022,3364,4,7
875,9,1,8,169,8000,8010,9111,9104,8299,8300,8304,8347,3742,3153,3071,3009,3211,1033,3340,4,12
57,2,10,11,119,8400,8439,8446,8473,8453,8000,8009,9105,1054,3047,3068,3065,1028,3082,3363,12,4
134,3,8,7,207,8200,8229,8226,8210,8236,8300,8304,8345,1056,3102,3089,3285,0,3020,3363,4,12
516,5,12,5,148,8400,8437,8446,8473,8451,8300,8345,8304,3076,3379,3373,1054,3109,3047,3340,4,12
84,14,9,5,177,8000,8010,8009,9105,8014,8400,8473,8451,3157,3165,3146,3111,1058,0,3364,12,4
104,7,16,4,67,8200,8230,8275,8233,8232,8000,9111,9104,1412,3111,3380,3812,3046,0,3364,11,4
412,1,31,3,29,8400,8439,8446,8473,8451,8300,8313,8316,2065,3193,2055,3067,3009,3857,3364,14,4
429,15,18,3,219,8100,9923,8139,8138,8106,8000,9101,9104,1055,3389,3812,3006,3033,3085,3363,7,4
60,5,3,8,9,8100,8112,8126,8138,8105,8200,8275,8232,1414,1082,3108,3916,3191,3020,3364,11,4
82,5,8,3,156,8000,8010,9111,9104,8299,8100,8139,8135,3191,3151,3047,3108,3076,3116,3340,12,4
40,3,13,5,33,8400,8465,8463,8473,8453,8100,8136,8134,3107,3860,0,3158,3504,1004,3364,4,7
110,5,8,2,197,8000,8008,9101,9104,8017,8200,8275,8236,3153,2421,0,3124,3086,3006,3363,3,4
157,9,5,3,189,8000,8010,9111,9104,8299,8100,8139,8135,3046,3006,3812,3031,1055,0,3340,14,4
111,3,9,6,38,8400,8439,8463,8473,8242,8300,8306,8347,3860,3800,2055,1031,2421,3117,3364,4,14
203,4,10,6,33,8000,8005,9111,9104,8014,8100,8143,8105,3153,3044,2031,1412,1001,3067,3364,4,11
62,3,6,6,152,8000,8010,9111,9104,8299,8300,8345,8352,3153,2033,3123,3044,3047,3101,3363,12,4
55,7,7,5,130,8000,8010,9111,9105,8014,8100,8143,8135,2421,3146,1058,3020,3916,1058,3340,4,14
523,4,7,4,198,8000,8010,9101,9103,8014,8200,8275,8236,3006,3031,3085,1053,1036,1055,3363,4,7
9,5,7,4,11,8100,8112,8126,8138,8106,8200,8275,8233,1402,3020,0,1052,3165,0,3330,11,4
